t1_urban,t1_rural,humidity,co2,co,nh3,sulfur_dioxide,uhi
34.85236188,31.8895267,60.18503705,440.3509448,7.840720039,0.084375128,0.03958253,0.38100568
31.57503221,29.93533718,56.96098452,564.9486687,7.682000574,0.073134919,0.01346479,0.381599399
37.66801709,39.7557104,65.15188731,451.7012002,6.947390953,0.051340929,0.036766166,0.265990559
29.80291238,22.72879505,67.48703177,432.0582764,9.659825855,0.014959138,0.026412149,0.384348905
26.51726656,33.90289108,34.30654837,463.4974778,3.996197827,0.048420526,0.02882804,0.203143719
27.57759444,28.08637536,70.95703327,540.6117397,1.394101504,0.052212245,0.011965936,0.228291491
27.56091678,28.5639923,44.51590082,381.500507,6.749917707,0.093569998,0.017642486,0.263388441
28.03805387,34.35195531,72.83715795,399.104804,7.320167025,0.067697749,0.041620544,0.173057777
27.77654345,33.84872303,79.35208766,587.8612064,5.793099677,0.038048762,0.028158353,0.22012976
37.8174949,39.82511987,78.23751045,393.8729068,2.147497142,0.057278644,0.02206649,0.131973996
28.63760169,22.56788579,63.15005804,491.9318295,5.094113823,0.015944978,0.025360763,0.365609589
31.91334567,22.08219299,61.21019354,494.8286167,3.190678392,0.097531141,0.044175981,0.490799541
42.9357682,34.48677634,38.57255768,472.4061155,4.331918629,0.042405391,0.039959961,0.475924227
34.47923281,31.56773834,76.52076902,511.1863121,6.487663901,0.053008062,0.020892616,0.323420062
38.35115477,25.48321333,46.28456283,407.4566814,7.477625953,0.041975558,0.014700074,0.472956132
28.44639742,21.58838738,59.80172537,488.1655669,2.39902444,0.071426056,0.020079929,0.37288718
28.84578038,21.71316499,47.05644558,443.0433138,4.11272107,0.069600894,0.046830258,0.445423117
25.81737233,37.88381749,38.02970178,515.4168149,2.764699553,0.074379008,0.033263554,0.161491169
28.37870126,23.83734649,67.77346181,385.3058858,2.066452977,0.034132891,0.031339208,0.258707676
30.57180678,26.46743124,33.25992209,492.7193542,7.855533478,0.038410163,0.033855744,0.450253681
28.54020969,24.53312804,74.91871405,396.3175888,9.101601675,0.021272611,0.024641131,0.293001015
26.77405068,27.09992612,49.05520772,419.6607658,3.765298638,0.068995897,0.042284281,0.295191534
27.41271742,21.38847685,30.00808158,404.6774501,7.537661351,0.013581741,0.03093145,0.41320854
34.21557536,30.38119582,60.66774835,395.709445,8.980253365,0.06379141,0.014669916,0.318478314
29.12667437,21.35225127,32.81111451,556.4277379,8.476629684,0.08827263,0.015162605,0.541853005
32.28539722,36.00713016,46.57017347,421.4268919,1.909852547,0.090174893,0.031474366,0.217302765
35.06834542,24.67424164,72.41858925,581.7809455,9.567289627,0.050413398,0.047462809,0.576342262
38.80789657,30.80023829,33.7613773,592.4816313,3.82909676,0.051337332,0.022334085,0.51471656
25.7862428,37.60158175,80.36030954,492.8151175,3.458482546,0.016927226,0.044781647,0.06853476
40.98820798,33.01754738,30.22919536,385.7502807,0.71807014,0.070368852,0.040563823,0.412015122
37.55800779,30.65915573,44.80943215,443.6370608,4.913119176,0.083913348,0.019912498,0.407857866
26.63518064,26.48667506,74.45424337,549.4330658,1.179234795,0.032018955,0.01145363,0.223836527
42.47157248,26.66003826,48.97620898,441.8476822,2.560544227,0.047917079,0.014073891,0.487852502
43.41744801,33.3897391,36.11354328,371.7543046,3.237731955,0.08549554,0.039139757,0.454673443
26.2215592,39.88278722,51.61403513,489.1962277,8.107380603,0.088940842,0.01798679,0.123227824
30.53755296,33.2367838,46.22359718,561.2802129,8.767337639,0.031886198,0.024850837,0.344451389
41.1240256,31.15566835,80.56271413,548.9815968,3.094416543,0.059551357,0.030067967,0.438613023
39.96519381,34.6130102,48.80087506,393.780785,8.6011114,0.027324384,0.039018727,0.392012418
28.69042039,29.30411225,77.33594831,518.1911536,8.58658628,0.019169089,0.014529249,0.260932631
29.18698647,21.20284685,83.51232869,405.1260659,7.670044409,0.092000845,0.026254656,0.369007395
32.40944206,31.24593632,56.02904517,404.5518836,1.552281629,0.083845675,0.029402916,0.255540618
34.6904597,39.15250569,84.59658863,568.5179433,6.934196184,0.078403141,0.031633083,0.26233455
37.36509543,23.50605885,52.63908324,412.4172382,9.455738239,0.014388969,0.042734426,0.54113748
32.37827279,33.80009782,87.84470499,415.8118366,6.85715074,0.085935591,0.016867128,0.18632205
34.25069432,24.01867377,35.35737147,350.1633477,3.383006806,0.049423967,0.042313258,0.436264162
39.94941876,30.71655369,71.22115599,567.6672585,5.055735243,0.040815561,0.037715137,0.482279291
25.73366406,21.93352899,59.62884243,548.1487033,6.492677929,0.059182872,0.032234833,0.419421579
30.04873889,29.00741873,53.25892833,506.8322338,5.154647046,0.018221792,0.037981115,0.340862202
39.26699172,35.12326658,67.96271272,537.566441,1.287534123,0.078098189,0.02648071,0.347799896
42.90413675,26.95143048,72.2314255,388.0121419,3.189434042,0.062419157,0.015535903,0.42776346
35.23354884,33.29823449,30.26179618,464.5808986,8.043720702,0.026793109,0.03663061,0.406284957
35.64226971,35.90899922,40.01718532,437.8048468,8.628038656,0.026940898,0.030986892,0.330105485
27.14344023,38.54355639,72.78276304,373.4441316,1.459270324,0.026582379,0.035574992,0
33.94824734,24.69284164,69.98312481,471.5326213,9.528628849,0.015130215,0.023519951,0.430931113
35.65234533,27.98631832,87.96285031,580.1849126,3.355343917,0.06290186,0.046274663,0.442395375
29.84941007,23.04832027,75.66226742,360.0147798,6.656906013,0.085631336,0.033494795,0.339876088
30.38486462,39.84967004,87.04636246,422.8652284,7.543068945,0.011574839,0.013416099,0.026239833
32.54568326,38.54001936,72.15243009,401.8852341,8.138267723,0.014410418,0.02799216,0.135489108
25.40142396,30.79914261,47.88313252,409.5366634,9.462922052,0.061549325,0.040254242,0.259504602
31.44158331,36.84066589,36.32189534,577.108638,3.197903525,0.083754612,0.041765382,0.334623177
29.22896014,30.41915955,76.9094318,467.0172636,8.5992139,0.0394065,0.029783882,0.262611457
31.54994704,32.47171376,68.64895329,466.5748532,1.403700344,0.041465296,0.045789903,0.244248195
27.39524264,21.78248864,32.89116074,540.1439106,7.079904973,0.063671185,0.020706737,0.482156206
42.81054561,35.10540841,51.60302795,388.623051,7.445579522,0.03467916,0.026423948,0.387893241
36.87184907,22.55426967,87.40798893,471.8163385,6.809460088,0.012394753,0.045943876,0.493534826
38.58204638,36.52135261,60.02406874,457.4963035,2.597915888,0.076170567,0.045850269,0.333185725
40.78342477,35.64056175,55.96374816,499.2276726,8.743127155,0.066308492,0.037428511,0.455337455
34.96884398,34.17489395,57.46197631,599.8894258,1.771698787,0.06226804,0.044359222,0.385282355
26.73840576,20.72320761,42.53296344,542.3622235,0.630984436,0.076751572,0.013550931,0.398382069
35.74213084,26.06256712,52.12243025,449.4664258,7.202903407,0.070770775,0.044599799,0.506922034
36.73682236,25.2622514,52.18879536,556.8882631,4.807209581,0.028529379,0.022824796,0.51133488
39.90878948,27.20272815,33.14130121,392.6770908,8.506070398,0.041723294,0.01713326,0.502809506
33.63319092,21.75285494,76.05405771,357.6159216,3.895631696,0.021349913,0.019574793,0.331327674
27.55160606,38.73915646,54.99026591,401.1120931,1.765958026,0.021687131,0.02671874,0.023626544
30.67551812,31.07604481,79.33079321,435.102889,8.380777705,0.070857617,0.02004768,0.245323666
32.26164593,26.11048621,81.02088007,477.6451894,5.534205353,0.08727401,0.022822703,0.357588374
37.91834483,27.93963034,42.71964328,503.7822851,1.973038345,0.096645933,0.015399139,0.465341145
36.41556609,28.94405081,69.44120893,577.6514293,7.231801586,0.066551241,0.021847071,0.466540462
32.12193452,32.01188667,58.33690825,477.4635024,5.160025021,0.026569119,0.032891353,0.292232565
44.73030498,30.31358855,82.80940428,475.3189112,6.082698524,0.019508531,0.027674148,0.466169548
37.11549639,38.38783946,42.94444075,362.5607525,4.662893548,0.083156587,0.02386875,0.237234811
29.74453583,29.93926966,70.66879202,358.7278882,8.30421894,0.062088083,0.039858085,0.254585809
27.03564945,39.8431603,66.46512734,487.7899905,8.312670885,0.065645652,0.045740399,0.152253899
28.05718278,37.02849915,47.71808865,459.5446533,7.122949336,0.080331588,0.040271569,0.218687978
29.91915457,24.17021029,38.19605422,559.7950987,1.143473636,0.07329495,0.023280028,0.436110327
28.21362747,38.61190429,69.09838563,390.1698962,8.404653233,0.085101243,0.039777687,0.125685264
28.73134048,22.32732796,74.31584749,356.2429155,6.743028507,0.015059251,0.016079207,0.26469658
30.70190337,36.34899417,48.93764063,462.259692,7.000539243,0.077276857,0.01521272,0.218196341
28.46747191,27.61246587,68.68995624,409.3696392,3.69353012,0.086576748,0.023825081,0.239795806
42.93530849,37.55948641,53.70785446,362.4035933,8.804867606,0.035752154,0.042308095,0.376580543
26.60467491,37.3611338,72.792413,531.1495717,7.281178842,0.067640255,0.01985393,0.13734135
35.49022779,36.118508,41.95291649,377.89825,1.214645619,0.038274586,0.012530136,0.179124655
33.20793654,35.80060873,83.41290016,502.079875,4.137002541,0.096217396,0.015268381,0.202954856
44.64757234,26.09358278,47.24457579,420.2624375,8.875165583,0.013008122,0.044349799,0.628487458
27.24077804,21.61838566,52.06715927,393.3740126,0.567247347,0.062181356,0.035351331,0.319314181
32.95711198,28.05960358,33.48551712,444.9378807,9.618024534,0.024985319,0.020128047,0.417280827
44.38940867,23.4704903,36.69073274,550.3614441,6.823709426,0.074099818,0.032211833,0.751248764
42.31014252,33.89902178,60.95171416,448.0233942,6.350622179,0.025830126,0.031103185,0.410116194
41.34144142,26.92199453,46.0555606,537.6924123,2.778536639,0.031184494,0.036217439,0.567027968
30.15805654,39.51220402,80.12881354,381.3715742,2.563038709,0.054493373,0.019327502,0.000431036
28.41775175,32.81944155,30.88160332,543.1928549,9.426376373,0.092335145,0.044576119,0.413309045
38.3728644,36.44961127,52.74564292,409.2333312,3.052897297,0.029054293,0.022374742,0.250626368
43.58751978,22.65049345,50.24073281,519.3482825,7.777502438,0.022981602,0.037765266,0.700916283
36.13525786,37.24028965,31.15965786,491.4453887,3.991905802,0.078307915,0.010644986,0.305230396
36.43225379,38.45514381,37.46210394,582.2861793,1.478615301,0.055055758,0.024906285,0.324207862
30.59958187,29.74123838,54.8185605,446.8306295,0.206081447,0.09206066,0.024068393,0.258422683
40.38985866,32.12505876,59.57187507,366.5412972,5.488147636,0.02319531,0.031739377,0.352975712
28.74087497,35.29619602,54.25738484,354.7888714,9.760210304,0.06813351,0.01290945,0.146961176
31.47358473,23.49677255,61.8562607,556.7146402,3.754448319,0.030959123,0.041605255,0.464179812
33.50872877,30.05132153,65.70790049,481.1839094,3.636204107,0.024108439,0.018711232,0.288451785
35.15220757,27.97326056,30.59542927,543.811013,3.506507017,0.071508647,0.037081513,0.514941321
29.84819465,22.92747984,57.84570957,408.6064,5.253383989,0.063431616,0.042128485,0.398710475
27.29673649,27.35068845,87.80995445,436.2709364,4.462582346,0.077934471,0.032475078,0.223822637
37.21240085,21.36344619,61.14193681,357.5259681,8.811154805,0.037851632,0.039635328,0.522123002
30.77261106,20.51623814,70.65253605,590.3730811,5.104655838,0.050317449,0.036474412,0.516174851
36.62476443,22.70332578,48.71183148,516.9669767,5.126802598,0.046492451,0.024221192,0.548456177
28.08725431,39.26230223,76.43948269,583.3012719,1.469878788,0.098568052,0.042354342,0.156992528
34.62280204,30.99059072,76.37528891,416.3741019,9.829121455,0.036302406,0.021788055,0.305207792
35.65178865,39.31644322,61.27776286,502.8659028,2.57473162,0.036533551,0.032848517,0.220240668
26.03647074,28.64995757,88.5608294,519.6249921,0.826304268,0.041909339,0.03981591,0.191687078
31.73208556,26.23632266,37.53301289,429.3874251,6.665147865,0.060813467,0.025158236,0.407873321
27.68829354,30.12283726,31.01685989,562.0273088,5.994127065,0.032709047,0.022110704,0.346747169
26.26749941,28.79023377,76.20949271,586.7903657,4.209941975,0.092376095,0.02837384,0.294326632
44.79920465,22.11329369,78.42933224,571.2137794,4.279703115,0.033911701,0.04271854,0.68403414
31.4470769,32.81652629,37.21243375,534.766744,7.872132818,0.090623416,0.047196871,0.432950766
41.19748892,24.32076365,45.93496998,419.3661699,2.037555137,0.019312756,0.031803337,0.513415969
30.0928131,32.3917591,31.0531418,420.4040105,8.220507858,0.069090643,0.036458648,0.333020683
38.63005444,33.00402185,47.59851665,590.8400801,6.522596428,0.091628697,0.046130945,0.542625739
40.2045572,23.04049706,76.38851244,352.571124,4.24780076,0.025187449,0.013941874,0.406346092
36.91277481,21.22699254,61.07763166,529.0124933,4.634483304,0.097149426,0.019283143,0.569710581
34.43152377,35.61523172,50.88573559,526.5615406,2.640807351,0.050759502,0.038356,0.313725951
33.23681828,29.19600848,52.30435769,505.6723852,7.545931894,0.09511436,0.042949778,0.462363728
31.97736533,21.16327591,30.08121754,597.5272115,5.177459949,0.070913804,0.044281161,0.637173146
43.59058288,39.89732634,47.98803165,427.9698589,3.276459973,0.037142818,0.026604287,0.31444254
41.61238816,21.15561122,68.7875245,434.9929659,6.000896146,0.026947227,0.013573596,0.541358929
44.30053821,33.90070458,88.45166663,369.7348507,9.957771075,0.037336154,0.027511259,0.374603221
27.48594447,39.67357851,80.82364962,460.6995341,4.409096569,0.018371567,0.019229384,0.001505793
39.6173495,24.78360208,31.41569788,415.2621316,9.214844868,0.022948117,0.021647858,0.560584065
43.76680914,22.84498737,83.91363628,435.8466755,3.515666715,0.01941944,0.040890702,0.545077672
28.62466132,22.42769879,76.9919048,558.6429476,0.641853799,0.048064919,0.013021083,0.326846524
26.32992535,26.06550295,76.82256741,583.8711284,2.121996853,0.081602054,0.043103249,0.339135793
39.82241299,22.02091622,57.47974554,396.433268,4.245081919,0.02272452,0.027106763,0.505751024
36.48946226,33.84322683,53.88031758,443.1272329,2.274385793,0.021728839,0.033842557,0.291748863
41.83657554,21.24583596,48.17494373,582.1576405,0.102247678,0.067908605,0.013586089,0.634545488
27.79544753,30.18844256,33.94169154,365.4521152,9.158515224,0.027746468,0.023494363,0.255547078
40.90534624,39.93393708,43.69412181,373.090132,8.454406171,0.018784903,0.013588037,0.263120969
29.0325464,36.27940539,44.7962181,390.6977473,7.448693092,0.025016372,0.048461749,0.202795083
28.27311886,32.30438876,59.04462418,498.8032085,1.761364497,0.093135826,0.042290466,0.255454848
28.28531596,26.12507242,74.8466644,387.6180678,1.291599404,0.083932413,0.02838531,0.219094229
41.2914944,32.47791673,58.4285897,592.0190954,0.76928702,0.041865811,0.018944102,0.4358855
38.30394441,30.54082928,33.47066697,461.6786318,7.267888969,0.069023869,0.047338204,0.52614292
35.4613085,28.52166768,87.46738806,475.3794901,9.295198811,0.058354811,0.023783864,0.381024292
32.17660968,22.61420753,86.56345915,411.664654,4.362304627,0.070941184,0.016439377,0.328842701
42.54401082,37.7320843,77.11137259,467.7400631,1.279492653,0.071440404,0.032526576,0.306980396
32.84890215,28.99569298,89.47967409,515.4784082,5.172688925,0.066586061,0.047750965,0.362500893
41.33198879,23.89245024,62.66893997,537.7942842,3.553435884,0.033949123,0.010153212,0.539186651
33.78269817,27.35518702,87.76610102,538.4670207,3.810766751,0.013510578,0.019524994,0.324301133
32.53888859,28.28259505,34.53630244,494.4727782,6.251173179,0.05100101,0.047537906,0.468799807
34.25359571,36.55075791,51.9408449,576.0899437,7.215309321,0.09018765,0.016843439,0.345951477
31.02755748,34.67228761,43.52287608,554.3519618,1.194975629,0.061254753,0.014529738,0.248886352
39.9521876,35.38609787,41.74998505,539.2620287,0.452343285,0.084915194,0.032807489,0.41571069
35.0544078,20.22062529,38.44817693,363.9013804,9.943869997,0.099246191,0.044473753,0.606794296
29.6442539,28.32307996,67.34481849,351.7194906,2.404010654,0.024725458,0.029084393,0.182052462
42.99149147,29.62688303,76.87931134,403.1118193,0.632922197,0.072259988,0.04978257,0.43396656
32.67782443,20.38384554,64.69790397,515.8808985,1.979765758,0.070686422,0.037166868,0.496310998
35.87105722,25.19626417,38.81776258,452.7993722,0.485682679,0.09819599,0.012962996,0.434721601
43.12944222,35.20579646,78.6674262,450.6015648,3.978927857,0.098704066,0.049713285,0.418372301
37.48475992,22.74219411,68.15728243,571.1467221,8.043777666,0.071801075,0.026315769,0.601224374
27.33796081,30.70620263,53.28994237,573.890712,3.478320053,0.031925331,0.021496101,0.267600742
43.79664247,24.30403744,70.44781773,577.293816,4.497415728,0.081870025,0.032315167,0.657901839
37.55416106,20.24241549,45.59429875,428.4695191,6.788309058,0.019632622,0.022172304,0.554925052
31.69811229,24.82402915,50.71153251,522.7639532,5.138051294,0.080262937,0.0134583,0.430649219
27.78544145,39.5174751,85.04915059,417.9082953,8.628312292,0.091917651,0.010057134,0.035290354
40.88050379,36.03074224,47.43027034,397.6524583,8.673753183,0.044455006,0.027983334,0.376258822
37.40145512,39.19153289,58.19929609,396.1581143,0.198115885,0.066757177,0.043474537,0.204963853
35.66922184,29.75708088,83.40846824,435.5269052,7.802658434,0.048712846,0.032892607,0.347261684
42.87785166,22.19472397,72.46328102,457.4894049,4.661262642,0.049398855,0.049968292,0.621745762
40.77194422,30.95918978,33.73219357,557.7372928,9.889521359,0.03793338,0.021473866,0.574991695
28.03349759,29.08754669,38.83818266,379.9727734,4.883997551,0.078591666,0.021218203,0.254014727
31.23444136,36.88714165,30.47049545,533.7314618,9.870269859,0.094255891,0.016389978,0.337465282
29.9697828,21.96165162,67.85530741,482.8637285,7.570236676,0.094667577,0.016562544,0.428298964
39.87892585,29.76482274,56.86040552,421.9863357,2.561188358,0.025730316,0.021407464,0.372588609
25.67064869,23.00097329,38.05649105,473.2048961,5.430110295,0.088726928,0.041713602,0.422616533
36.3977937,26.49351854,87.47604726,424.9855174,9.922142831,0.07636883,0.046230272,0.458374005
40.24917371,34.74714155,61.77958344,499.0204888,8.589553017,0.032755366,0.049003487,0.454165828
42.53531274,29.52036259,44.51359765,458.4609807,1.063932249,0.016055615,0.019291586,0.441538898
31.84163497,27.5177657,60.03621427,391.1013823,7.093082768,0.034119754,0.045251902,0.352264818
41.42514609,27.88952557,70.77721996,379.1457686,3.5212379,0.092098741,0.023130204,0.420025106
27.21263474,29.18893537,34.57435308,486.6739205,0.169124393,0.066986081,0.014513622,0.245446364
41.92904583,35.70033088,46.4822289,575.6032583,4.094461593,0.074894919,0.044800997,0.510051006
27.54977325,37.84169378,78.41792945,435.9894216,2.424068775,0.033143712,0.035444225,0.04178806
32.94574581,39.10669373,57.57989222,533.2500268,8.206805778,0.074744934,0.016589236,0.248834061
40.94590732,35.73806773,62.79462852,514.6653387,3.439573028,0.012530936,0.02719325,0.351583078
27.99834855,26.30813791,55.96896013,582.8887286,8.29248457,0.043778921,0.021490308,0.402633609
29.5850279,33.76269412,32.63399656,555.2452543,0.105919594,0.066407801,0.039471783,0.304243162
39.44505137,28.75206248,39.94498679,491.6513147,3.147409585,0.023148691,0.028136649,0.475510377
39.40073073,25.09341244,56.73249832,514.2576246,2.487535622,0.084070322,0.049571198,0.580059583
37.82295266,36.81743159,42.55112792,574.5966166,2.412316875,0.031152817,0.012189799,0.329823227
38.87896889,20.76852698,32.99874172,449.8796961,0.775047536,0.0687053,0.024200611,0.574201752
35.85448887,38.03523984,80.61897984,431.6986765,1.952530277,0.046467743,0.029276007,0.154200418
30.03598118,29.22954929,88.87155175,352.7027709,5.599940742,0.063643924,0.030125342,0.184853523
31.91391987,32.74402954,77.58857244,556.6377685,2.984474621,0.01967055,0.022637433,0.240478648
28.63195434,33.18707844,81.2270953,550.2451751,4.232208345,0.011522152,0.03916961,0.211233308
43.16901123,37.90235481,44.51862782,376.1136295,3.830982115,0.091860798,0.044989883,0.385117411
36.6678359,32.73339364,87.63761853,494.2143453,8.771458757,0.034266701,0.047548772,0.374149928
33.01702834,32.2786717,41.81554227,465.9954245,9.06246009,0.08377093,0.042203735,0.414697413
34.24011607,21.33304081,87.08578862,379.6772739,4.980274019,0.099941527,0.044023208,0.437967911
43.94566679,30.36816044,89.68915764,595.1420568,3.368543908,0.029028813,0.032021812,0.49719049
28.06702806,23.00338002,72.70336834,403.6739719,1.15732697,0.033865367,0.043035529,0.282393026
36.72459664,34.74867537,88.86862391,366.808545,9.538688506,0.069657381,0.022140156,0.238458508
35.11777358,30.24443842,64.17238677,498.7118449,0.696246755,0.096890377,0.02593915,0.346141653
37.22908471,33.60455558,45.57250699,534.7166693,3.046737748,0.092423291,0.022676521,0.399709518
25.36220368,20.83345801,56.21975314,358.1108615,3.050855392,0.055258797,0.028695493,0.28041588
42.44247818,21.69584032,65.61365612,514.6794097,3.271972733,0.081559925,0.021423185,0.615872599
43.64236565,34.32646776,34.38489372,483.072969,1.726439748,0.022217127,0.048464458,0.485430236
36.30266367,21.44168672,67.34059588,375.8162522,7.853298166,0.097969437,0.022513785,0.491129461
38.93301648,21.42513456,88.87067021,393.1309692,1.312728833,0.096791791,0.013921782,0.417630099
43.44998762,20.2421695,41.40645899,491.9935743,6.385575926,0.024735606,0.031072687,0.712077252
39.14477269,39.13002797,77.55570698,424.0894034,1.326075664,0.036948081,0.012283963,0.145880867
28.05078086,34.75016719,84.47392763,584.5789322,0.798302812,0.01901395,0.014421727,0.110942779
36.5257672,27.06502817,86.62209557,554.6850574,9.103352086,0.034454584,0.018775576,0.446750632
37.13430093,25.93071163,87.60813626,595.8918016,1.982274787,0.083436021,0.02857401,0.470265016
33.48261343,26.99406459,61.28757832,414.9177097,8.23037653,0.044048405,0.027330037,0.379180293
39.72888471,35.49307062,88.63847448,592.4309082,5.491845624,0.017955727,0.041987674,0.38382629
43.6873403,33.22741222,75.43861243,457.8084674,0.870779544,0.040800297,0.039578986,0.389432621
43.51137026,23.70391136,39.70028617,436.8796988,9.558937095,0.0983245,0.027052732,0.688503674
34.01678743,23.48218671,58.61400639,362.5873817,2.544915553,0.066671524,0.023348168,0.364359282
27.26476092,21.96791299,73.09987052,363.1913145,8.610488919,0.047454485,0.022658751,0.301614249
44.69682398,33.20605439,44.84041895,523.002814,1.771219057,0.024988466,0.040959803,0.510099195
41.77796173,35.28745324,68.43691101,464.4822486,8.554034533,0.098755912,0.012082896,0.394747757
27.49325362,25.30092857,69.99602874,406.6304065,0.230965248,0.083876411,0.010512866,0.194336977
43.41683765,20.41889922,39.76198463,503.4925766,5.16662652,0.035332957,0.041821776,0.733514887
42.39792724,21.64343335,63.90511875,413.2145296,7.717481536,0.016306183,0.029085855,0.585689999
35.37676114,39.3572007,76.29761466,494.4079386,9.354475623,0.0150963,0.015235246,0.201925898
36.82550871,25.90889555,59.93373987,439.8021867,9.101101148,0.020834033,0.019422637,0.448952946
32.98005408,35.38446296,30.72618701,555.8880567,8.214286209,0.062269173,0.047300158,0.431487683
26.09523278,32.49327138,30.54230814,555.1740402,8.893094362,0.093588708,0.044380119,0.384136726
31.70394483,27.63879279,51.42176064,469.3375995,2.07227489,0.054706909,0.038391402,0.358660478
41.05706897,24.11374524,85.57164411,437.7047773,2.913424528,0.085865093,0.029289009,0.483217568
25.09264046,22.42772836,43.72060678,440.6399491,2.960788397,0.050129796,0.030812945,0.325880021
31.66998343,32.30025936,68.06182133,551.4286314,3.832833917,0.073772519,0.049009781,0.347883283
32.96337387,35.49267561,43.32455224,432.0448707,3.993874637,0.075868546,0.048630818,0.297243645
35.74791206,32.87808507,49.30019938,402.2648434,5.491097714,0.025656734,0.018610762,0.283636607
43.39711233,30.60604266,80.88252538,371.1720855,1.682809657,0.042509445,0.042444183,0.3785665
31.92691989,20.83902447,73.73168654,466.6732802,6.943341971,0.067357194,0.017889707,0.438838352
31.93906404,39.36977555,35.72395664,470.5330247,1.758908739,0.016362695,0.018541499,0.14483395
39.75002496,35.97428383,55.72212126,560.2271776,3.172053973,0.042538617,0.037043721,0.402181213
34.04435882,25.85644073,31.75018582,405.3096741,5.083116793,0.058131952,0.026200044,0.432989354
29.49209646,39.59940659,58.8534088,445.2478184,7.984761559,0.099660204,0.047261776,0.201926182
34.04879032,32.03763179,69.7460407,552.1014347,7.420745409,0.052708021,0.013560389,0.341629559
27.81714041,31.64845316,37.11015742,555.9059027,6.490790128,0.083445108,0.030461026,0.355574729
28.52773973,34.96146359,47.33309633,446.152769,1.64215528,0.048886056,0.046740861,0.19443219
34.96735545,36.23539576,53.87019753,464.7810058,5.515748922,0.081675165,0.046164546,0.329163728
33.37850899,33.12957215,85.17186148,425.8214727,0.965720368,0.063587332,0.016261169,0.153105357
43.29691802,22.56191493,89.59530093,583.1387196,3.83589545,0.08979359,0.024665508,0.625039445
32.24787798,26.76535012,32.69467794,379.6609414,4.19381365,0.04698483,0.034764856,0.375087918
36.61176701,38.56167281,75.66047541,583.4373558,0.494133251,0.064387398,0.016375795,0.227429592
37.64528576,24.49231224,52.30344398,520.966613,2.812482185,0.066701681,0.048720887,0.567338092
25.26188913,27.44334048,53.54749117,482.8930382,9.560929726,0.047564465,0.046589973,0.350309095
38.27074744,28.64153766,75.2558984,358.1647652,9.540962818,0.022988084,0.016678007,0.348714103
28.56071934,28.78809979,85.10558593,468.899048,3.588037837,0.018420347,0.014846218,0.172273158
44.22140635,32.25879165,87.05571567,451.9370263,0.526691079,0.01150044,0.013416339,0.316302429
27.97325456,38.86151675,64.62735516,390.304703,1.873039899,0.088618084,0.046377747,0.07651085
33.29248247,24.81385424,51.42726956,514.1024009,3.982956155,0.031282742,0.017744952,0.422225791
26.70699336,22.43002753,77.25294515,592.7877268,9.48301901,0.029035607,0.026651397,0.422248987
44.93748504,23.9494098,45.060083,490.5472028,1.497870729,0.076243186,0.027954055,0.639025769
35.04390021,37.738498,63.84444173,528.6883191,7.658806852,0.03880145,0.033960442,0.30032022
36.90770035,32.91621625,51.51470769,367.1126131,1.17595714,0.055544022,0.012869414,0.236372308
26.34152955,25.71813578,69.39786442,454.416749,9.814450016,0.024625996,0.019070345,0.282426808
39.99920941,36.31893878,44.42393477,379.0896213,3.878003341,0.096377115,0.047259615,0.368978055
29.19811186,37.22739993,41.49557674,503.1989589,7.774821935,0.086642326,0.046336404,0.294201804
42.96108579,36.93028677,85.0943452,584.6205396,3.49165172,0.087741066,0.041251626,0.42836672
29.10279281,38.37853067,36.10822098,515.4444331,6.313921884,0.046609637,0.01077605,0.186634549
28.81375441,25.0448204,60.35747446,369.2007621,2.000959239,0.078612509,0.023080271,0.256584841
25.73099336,35.10083857,43.25116698,438.6665512,1.545608091,0.022948854,0.035118349,0.11394728
34.4413389,29.21078995,32.3357978,487.6658449,9.386834982,0.01077571,0.021007608,0.442888117
36.29682267,36.83997106,32.1611291,450.801939,9.184708051,0.011797564,0.046383468,0.377981329
26.31417279,34.56981354,40.51330633,558.4110026,8.885942508,0.062794156,0.035355578,0.302897397
40.51055233,35.52894893,82.00622127,553.6677512,6.291791157,0.050985541,0.012876269,0.352057082
34.06577669,33.12323675,46.94872464,502.957755,8.101855291,0.056621381,0.046360224,0.415007534
35.48780539,23.54857539,87.02755023,443.3644863,0.783465675,0.010671683,0.048310666,0.382783102
33.81525494,30.90053838,64.89733758,413.8340934,3.414411515,0.048041796,0.013108497,0.239523252
33.01526122,39.69339479,56.19685139,376.4685796,3.205660935,0.074626135,0.031294409,0.128595803
36.19280663,38.74776133,64.80533008,438.7244209,6.392888687,0.049842433,0.022134571,0.215863963
28.10480492,20.86347472,61.00190311,453.2931293,3.623981957,0.075899729,0.025713563,0.381450165
28.63856261,23.29629631,75.52657523,518.9557313,1.570217138,0.030971707,0.017186049,0.301356671
42.23571242,22.63457547,46.94976396,514.5399561,6.005024047,0.08318278,0.033122884,0.686330036
43.92230924,34.5195982,51.1830235,367.5270349,8.162400815,0.062958812,0.048319174,0.468335313
32.46618633,36.3557066,83.64565815,448.8148289,3.883022595,0.028968679,0.030122904,0.14332563
30.41489346,24.27022733,86.78739079,395.4447168,1.409460279,0.031304843,0.013316583,0.208386897
37.87999086,30.11705386,83.55349365,389.2031763,2.047213153,0.066522742,0.034800053,0.30395552
